MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9023171.0,FUZFOFURDO KFT.,CafÃ©/Restaurant,Food and Beverage,HUN,BercsÃ©nyi utca 5,BalatonfÅ±zfÅ‘,8175,2018-01-28 00:00:00,Small,20-25K,3164.687419979,12270.69
9023189.0,FUZFOFURDO KFT,CafÃ©/Restaurant,Food and Beverage,HUN,BercsÃ©nyi utca 5,BalatonfÅ±zfÅ‘,8175,2018-01-28 00:00:00,Small,20-25K,3164.687419979,12270.69
9023243.0,MATE TangazdasÃ¡g Nonprofit Kft.,Hospitality and Experiences,Leisure & Entertainment,HUN, Esze TamÃ¡s utca 49 HRSZ 0178/2,Godollo,2103,2018-01-28 00:00:00,Small,15-20K,230.4626067,6247.83
9023340.0,GÃ¡l & TÃ¡rsa Kft,Other Retail,Retail,HUN,Kiscelli u 74.17308/1/A,Budapest,1032,2018-01-28 00:00:00,Micro,5-7.5K,5005.164805187,5117.07
9023347.0,VILKIBO,Craftsman/Contractor,Services,HUN,Csillag u 13,VeszprÃ©m,8200,2018-01-28 00:00:00,Small,20-25K,21233.65517596,21751.94
9023393.0,GEM-1991 Bt. PapÃ­rÃ¼zlet,Stationary/Office Supplies,Retail,HUN,RÃ¡kosi Ãºt 112,Budapest,1141,2018-01-28 00:00:00,Small,12.5-15K,13135.091425102,12810.93
9023490.0,GIGACITY Kft.,Other Retail,Retail,HUN,CsomakÃ¶zy AndrÃ¡s utca 14.,HajdÃºbÃ¶szÃ¶rmÃ©ny,4220,2018-01-28 00:00:00,Small,7.5-10K,6.227346172,9681.96
9023623.0, Gold-Lakk Kft. - Pesti Ãºt,Hardware/Computer/Electronics Shops,Retail,HUN,Pesti Ãºt 212.,Budapest,1152,2018-01-28 00:00:00,Medium,125-200K,32144.679253088,167922.58
9023694.0,GOLF KERESKEDELMI KFT.,Hardware/Computer/Electronics Shops,Retail,HUN,VÃ‰RCSE U. 17.,Budapest,1121,2018-01-28 00:00:00,Medium,65-80K,43838.306200981,36623.06
9023727.0,VÃRKERT MG-I ÃRUHÃZ,Hardware/Computer/Electronics Shops,Retail,HUN,Konkoly -Thege MikÃ³s Ãºt 29-33,Budapest,1121,2018-01-28 00:00:00,Medium,65-80K,43838.306200981,36623.06
9023759.0,Goodwill Nat. Trading,Other Retail,Retail,HUN,Also ipari korut hrsz 093-338,Nagytarcsa,2142,2018-01-28 00:00:00,Small,12.5-15K,13128.695264135,11566.37
9023773.0,GÃ³lya Villapark Kft.,Hospitality and Experiences,Leisure & Entertainment,HUN,Kemping utca 6/1,Velence,2481,2018-01-28 00:00:00,Micro,<2.5K,2305.206224099,0.0
9023917.0,GrillvarÃ¡zs Kft,CafÃ©/Restaurant,Food and Beverage,HUN,SzentmihÃ¡lyi Ãºt 131,Budapest,1142,2018-01-28 00:00:00,Small,7.5-10K,9790.750552243,9981.39
9023931.0,NYOMTATVÃNY BOLT,Stationary/Office Supplies,Retail,HUN,KOSSUTH UTCA 1.,NagyatÃ¡d,7500,2018-01-28 00:00:00,Micro,2.5-5K,3239.794847968,3677.47
9023956.0,Gumiabroncs Kft.,Automotive Parts,Retail,HUN,SzabÃ³ K. utca 49.,NyÃ­regyhÃ¡za,4400,2018-01-28 00:00:00,Medium,25-35K,6031.220713915,9288.78
9023963.0,Gumiabroncs Kft NyÃ­regyhÃ¡za,Automotive Parts,Retail,HUN,BokrÃ©ta utca 22.,NyÃ­regyhÃ¡za,4400,2018-01-28 00:00:00,Medium,25-35K,6031.220713915,9288.78
9023988.0,GUMI-VILLA KFT,Auto Shops/Garages/Parking Lots,Services,HUN,ÃšJ UTCA 1,Halasztelek,2314,2018-01-28 00:00:00,Small,10-12.5K,11876.777104459,9690.9
9024055.0,GYM CLASS,Sports/Recreation,Leisure & Entertainment,HUN,Kossuth Lajos sgt. 119,Baja,6500,2018-01-28 00:00:00,Medium,35-50K,40465.361081758,35571.24
9024080.0,GYORLAKK ZRT.,Hardware/Computer/Electronics Shops,Retail,HUN,KÃ–RKEMENCE UTCA 3.,GyÅ‘r,9023,2018-01-28 00:00:00,Micro,<2.5K,1987.476118622,1510.82
9024094.0,GÃ¶dÃ¶lloi Agroker Kft,Other Retail,Retail,HUN,SzabadsÃ¡g Ãºt 18/B,Godollo,2100,2018-01-28 00:00:00,Small,15-20K,7481.636385874,7667.36
9024173.0,HÃšSBOLT,Food/Grocery/Convenience/Corner Shops,Retail,HUN,PetÅ‘fi S. u. 24.,SÃ©,9789,2018-01-28 00:00:00,Medium,35-50K,7935.970449525,34158.0
9024206.0,Tikkurila FestÃ©kbolt,Hardware/Computer/Electronics Shops,Retail,HUN,KÃ¶lcsey utca 11.,Kiskunhalas,6400,2018-01-28 00:00:00,Medium,35-50K,40855.982433255,29794.78
9024238.0,Halatus KFT,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Millenniumi krt. 14,Nagypali,8912,2018-01-28 00:00:00,Small,12.5-15K,254.723199002,7839.82
9024252.0,HaldorÃ¡dÃ³ Team Kft,Sports/Recreation,Leisure & Entertainment,HUN,SzÃ©chenyi utca 49.,Kiskunhalas,6400,2018-01-28 00:00:00,Small,25-35K,2550.909771934,40098.37
9024270.0,HALDORÃDÃ“ TEAM Kft.,Sports/Recreation,Leisure & Entertainment,HUN,SzÃ©chenyi utca 49.,Kiskunhalas,6400,2018-02-20 00:00:00,Small,25-35K,2550.909771934,40098.37
9024277.0,HALDORÃDÃ“ TEAM KFT,Sports/Recreation,Leisure & Entertainment,HUN,SzÃ©chenyi utca 49.,Kiskunhalas,6400,2018-01-28 00:00:00,Small,25-35K,2550.909771934,40098.37
9024291.0,Haluxvill Kft. ,Other Retail,Retail,HUN,BÃ­rÃ³ Lajos u. 66-68 F,Budapest,1089,2018-01-28 00:00:00,Medium,300-500K,103279.831087352,423462.48
9024310.0,Haluxvill Kft,Other Retail,Retail,HUN,GyÃ¡r utca 2.,Budapest,1089,2018-01-28 00:00:00,Medium,300-500K,103279.831087352,423462.48
9024331.0,CSILLAG PANZIÃ“ DRINK BÃR,Hospitality and Experiences,Leisure & Entertainment,HUN,BALASSAGYARMATI U 8,VAC,2600,2018-01-28 00:00:00,Small,5-7.5K,6946.28305255,8224.23
9024388.0,HEDENT FOGORVOSI SZOLG. BT.,Dentistry,"Health, Beauty & Wellness",HUN,Ady Endre u. 30.,Szekesfehervar,8000,2018-01-28 00:00:00,Medium,35-50K,48640.217403579,58274.54
9024428.0,Herceghalom Interat Zrt.,Motor Vehicles (new vehicles only),Retail,HUN,Csabdi utca 2.,Bicske,2060,2018-01-28 00:00:00,Small,20-25K,23905.467017049,20140.98
9024521.0,HÃR-ÃSZ 2005 KFT,Newsstand/Magazines,Retail,HUN,BatthyÃ¡ny u 1.,CeglÃ©d,2700,2018-01-28 00:00:00,Small,5-7.5K,6542.775203482,6258.36
9024539.0,Hobby-Key Kft.,Other Services,Services,HUN,ÃœllÅ‘i Ãºt 88-92,Budapest,1089,2018-01-28 00:00:00,Micro,2.5-5K,3916.366564238,4436.43
9024546.0,Ho-Go Kft.,Automotive Parts,Retail,HUN,Ogabona tÃ©r 12,Sopron,9400,2018-01-28 00:00:00,Small,5-7.5K,6243.777227457,6340.89
9024657.0,HorvÃ¡th & Tornyai Kft.,Dentistry,"Health, Beauty & Wellness",HUN,Termal krt. 22,Szombathely,9700,2018-01-28 00:00:00,Small,7.5-10K,3682.310728371,1375.62
9024664.0,HÃ‰FAL KFT,Automotive Parts,Retail,HUN,VÃ¡ci Ãºt 91.,Budapest,1044,2018-01-28 00:00:00,Micro,<2.5K,2147.727463536,2064.72
9024800.0,HUNOR 2000 BT,Sports/Recreation,Leisure & Entertainment,HUN,JÃ³zsef A. u. 7.,ZalacsÃ¡ny,8782,2018-01-28 00:00:00,Micro,<2.5K,709.454908302,826.78
9024822.0,Hvg KiadÃ³ Zrt.,Other Services,Services,HUN,MONTEVIDEO UTCA 14,Budapest,1037,2018-01-28 00:00:00,Small,15-20K,12013.453151135,9706.22
9024840.0,Iberol DÃ©lpest,Hardware/Computer/Electronics Shops,Retail,HUN,GyÃ¶mrÅ‘i Ãºt 115,Dunakeszi,2120,2018-01-28 00:00:00,Medium,35-50K,8475.504749391,35859.4
9024847.0,Iberol Obuda,Hardware/Computer/Electronics Shops,Retail,HUN,Hevizi ut 21,Dunakeszi,2120,2018-01-28 00:00:00,Medium,35-50K,8475.504749391,35859.4
9024926.0,INFORNAX,Hardware/Computer/Electronics Shops,Retail,HUN,JÃ³zsef Attila U. 9.,VeszprÃ©m,8200,2018-01-28 00:00:00,Micro,<2.5K,1109.000566293,340.9
9025071.0,MYLADY DIVATÃRU,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Dunafoldvari ut 2.,Cegled,2700,2018-01-28 00:00:00,Micro,2.5-5K,2633.639403698,2310.43
9025089.0,Inter-Trade Kft,Hardware/Computer/Electronics Shops,Retail,HUN,ÃrpÃ¡d Ãºt 60.,TatabÃ¡nya,2800,2018-01-28 00:00:00,Small,7.5-10K,8579.944016252,9337.21
9025168.0,ISIS-DENTÃL KFT.,Dentistry,"Health, Beauty & Wellness",HUN,THÃ–KÃ–LY U. 16.,Szombathely,9700,2018-01-28 00:00:00,Small,10-12.5K,4117.861663199,9892.17
9025200.0,Itv Kurzor Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,BÃ¡thory utca 3,Budapest,1054,2018-01-28 00:00:00,Micro,<2.5K,1894.210019134,1109.43
9025215.0,NEMZETI DOHÃNYBOLT,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,KOSSUTH LAJOS UTCA 15-17,TÃ³tszerdahely,8864,2018-01-28 00:00:00,Small,5-7.5K,6387.80656321,6239.75
9025222.0,JAKÃ“ KFT,Bakery,Food and Beverage,HUN,NagykÅ‘rÃ¶si utca 2.,Kecskemet,6000,2018-01-28 00:00:00,Small,15-20K,17753.991146534,21456.89
9025240.0,JAKÃ“ LAJOSNÃ‰,Bakery,Food and Beverage,HUN,PetÅ‘fi SÃ¡ndor utca 7.,Kecskemet,6000,2018-01-28 00:00:00,Medium,65-80K,11916.192014931,85048.73
9025247.0,JAKÃ“ LAJOSNÃ‰,Bakery,Food and Beverage,HUN,PetÅ‘fi SÃ¡ndor utca 7.,Kecskemet,6000,2018-01-28 00:00:00,Medium,65-80K,11916.192014931,85048.73
9025301.0,JELI 2000 KFT,Other Retail,Retail,HUN,Tavasz utca 59.,JakabszÃ¡llÃ¡s,6078,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9025365.0,CLARO BISZTRO,CafÃ©/Restaurant,Food and Beverage,HUN,RÃ¡day utca 35.,Budapest,1092,2018-01-28 00:00:00,Micro,2.5-5K,2586.672837633,356.4
9025580.0,KATONA Ã‰S HORVÃTH BT.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,ADY ENDRE UTCA 9.,Ã–rkÃ©ny,2377,2018-01-28 00:00:00,Micro,2.5-5K,2696.650915801,3265.56
9025641.0,92. sz. ABC,Other Retail,Retail,HUN,JÃ³kai Ãºt 37,NagykarÃ¡csony,2425,2018-01-28 00:00:00,Small,20-25K,23746.783645357,23688.3
9025698.0,Keredit Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,Kokeny  utca 18.,Baja,6500,2018-01-28 00:00:00,Micro,2.5-5K,4876.627302364,4011.22
9025770.0,KERT-SZER KFT,Other Retail,Retail,HUN,HEGYMAGASI UTCA 8,Tapolca,8300,2018-01-28 00:00:00,Medium,25-35K,34020.146867545,14626.01
9025777.0,KÃ‰PZELET MUVÃ‰SZELLÃTÃ“ KFT,Stationary/Office Supplies,Retail,HUN,Budapest ut 16/5,Veszprem,8200,2018-01-28 00:00:00,Small,5-7.5K,6949.276786915,6978.05
9025784.0,KÃ©t MolnÃ¡r Kft,Stationary/Office Supplies,Retail,HUN,FEHÃ‰RVÃRI ÃšT 86,Budapest,1119,2018-01-28 00:00:00,Micro,2.5-5K,2919.57729819,4157.09
9025888.0,Kiss Life Kft,Fitness / Wellness / Spa,"Health, Beauty & Wellness",HUN,2642 MatonvÃ¡sÃ¡r  Kuti AndrÃ¡s u,MartonvÃ¡sÃ¡r,2462,2018-01-28 00:00:00,Small,7.5-10K,8217.56307827,8684.33
9026106.0,Koronakert Ã‰tterem,CafÃ©/Restaurant,Food and Beverage,HUN,Szent Korona u. 120.,Budapest,1161,2018-01-28 00:00:00,Medium,50-65K,58731.998264641,60890.57
9026138.0,KORSOVECZKI BT,Hardware/Computer/Electronics Shops,Retail,HUN,JÃ“ZSEF ATTILA U. 1/A.,Nagyhalasz,4485,2018-01-28 00:00:00,Small,7.5-10K,8286.997667983,7074.78
9026145.0,Cehorest Kft.,Hospitality and Experiences,Leisure & Entertainment,HUN,RÃ¡kÃ³czi Ãºt 1.,CeglÃ©d,2700,2018-01-28 00:00:00,Small,7.5-10K,7719.266979921,9282.58
9026170.0,KOVÃCSNÃ‰ J. SZILVIA,Beauty / Barber,"Health, Beauty & Wellness",HUN,BEZEREDI UTCA 2. FSZ. 4.,NemesvÃ¡mos,8248,2018-01-28 00:00:00,Micro,<2.5K,1302.080655702,1349.83
9026224.0,KÃ³rÃ© PÃ¡l,Food/Grocery/Convenience/Corner Shops,Retail,HUN,BARTÃ“K BÃ‰LA UTCA 24/C,Tapioszele,2766,2018-01-28 00:00:00,Medium,25-35K,30720.229763475,30345.35
9026263.0,Bernhart S. u. 24-26.,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,Bernhart S. utca hrsz 24-26.,Baja,6500,2018-01-28 00:00:00,Medium,50-65K,24577.798034963,56503.07
9026288.0,KÃ¶lcsey F. u. 92.,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,Kolcsey F. utca 92,Baja,6500,2018-01-28 00:00:00,Medium,50-65K,24577.798034963,56503.07
9026374.0,XCOMPUTER,Hardware/Computer/Electronics Shops,Retail,HUN,Juharfa u 5,Sopron,9400,2018-01-28 00:00:00,Micro,<2.5K,963.841883316,890.21
9026407.0,KÃ¶rforgalom-Mix Abc,Other Retail,Retail,HUN,Hunyadi J u.1.,Budapest,1221,2018-01-28 00:00:00,Medium,25-35K,33895.835418501,20868.99
9026478.0,L.H.B. Ã‰pÃ¼letgÃ©pÃ©sz Kft,Hardware/Computer/Electronics Shops,Retail,HUN,ZÃ–LDLOMB U.11.,Budapest,1025,2018-01-28 00:00:00,Medium,35-50K,22196.457713658,34250.28
9026564.0,LAN HÃLÃ“ZATI SPECIALISTA,Hardware/Computer/Electronics Shops,Retail,HUN,KolozsvÃ¡r utca 7.,Budapest,1155,2018-01-28 00:00:00,Small,15-20K,15637.478415602,15270.94
9026571.0,Lan-Co Kft,Hardware/Computer/Electronics Shops,Retail,HUN,RÃ¡di Ãºt 42,VÃ¡c,2600,2018-01-28 00:00:00,Small,10-12.5K,10856.849356602,9795.06
9026589.0,FÃ¼red Pizza,Fast Food Restaurant,Food and Beverage,HUN,PARÃDI ÃšT 8,MÃ¡trafÃ¼red,3232,2018-01-28 00:00:00,Small,20-25K,4221.123643393,8632.83
9026722.0,LEGO,"Hobby, Toy, and Game Shops",Retail,HUN,Lego utca 15,Nyiregyhaza,4400,2018-01-28 00:00:00,Medium,50-65K,0.0,63273.16
9026740.0,LEGO,"Hobby, Toy, and Game Shops",Retail,HUN,Lego utca 15,Nyiregyhaza,4400,2018-01-28 00:00:00,Medium,50-65K,0.0,63273.16
9026801.0,Aeropark Budapest,Travel Agencies,Leisure & Entertainment,HUN,BUD Nemz.RepÃ¼lÅ‘tÃ©r,Budapest,1185,2018-01-28 00:00:00,Medium,65-80K,2854.937565631,34276.19
9026858.0,Liszkai Ã‰pÃ¼letgÃ©pÃ©szeti Ã‰s Kereskedelmi Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Magyar utca 21/A-B,Dunaujvaros,2400,2018-01-28 00:00:00,Small,15-20K,18401.882880202,0.0
9026897.0,LOG-Ã‰P MARKET KFT,Other Retail,Retail,HUN,Paulay Ede u. 56,Budapest,1047,2018-01-28 00:00:00,Micro,2.5-5K,4388.133204307,3981.16
9026969.0,LUKÃCS-ORTOPÃ‰DCIPÅ KFT,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Mester utca 4,Debrecen,4026,2018-01-28 00:00:00,Micro,<2.5K,2318.79124446,2634.25
9027351.0,MALOM Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,RÃ¡kospalotai hatÃ¡rÃºt 14.,Budapest,1142,2018-01-28 00:00:00,Small,12.5-15K,0.0,12959.96
9027423.0,KÃ©zi AutÃ³mosÃ³,Auto Shops/Garages/Parking Lots,Services,HUN,RETKOZ UTCA 7.,Budapest,1112,2018-01-28 00:00:00,Micro,2.5-5K,4284.351570086,5323.84
9027448.0,Maros Party Italdepo Kft,Other Retail,Retail,HUN,FÅ‘ fasor 57.,Szeged,6726,2018-01-28 00:00:00,Small,15-20K,18238.486921324,17009.21
9027520.0,APROPÃ“ IPARCIKK KER II,Other Retail,Retail,HUN,Kolcsey ut 21,Szolnok,5000,2018-01-28 00:00:00,Small,5-7.5K,1619.459896047,4436.89
9027527.0,ZÃR-BAZÃR IPARCIKK KER,Other Retail,Retail,HUN,Sashalmi ut 19.,Szolnok,5000,2018-01-28 00:00:00,Small,5-7.5K,1619.459896047,4436.89
9027573.0,MECSEK-DUNA COMPUTER KFT,Hardware/Computer/Electronics Shops,Retail,HUN,Dozsa Gy. u. 32.,MohÃ¡cs,7700,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9027606.0,MEDICZ PATIKA,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Budai Ãºt 11.,MartonvÃ¡sÃ¡r,2462,2018-01-28 00:00:00,Medium,35-50K,21398.064776959,54328.66
9027691.0,Royal Clinics OrvosesztÃ©tikai K,Fitness / Wellness / Spa,"Health, Beauty & Wellness",HUN,RÃ³zsavÃ¶lgyi MÃ¡rk utca 22-24. I,VeresegyhÃ¡z,2112,2018-01-28 00:00:00,Medium,<2.5K,30.175757351,0.0
9027881.0,Mindenes Kft,"Motor Servicing, Freight Carriers, and Trucking",Services,HUN,GYÅRI ÃšT 2.,Tap,9095,2018-01-28 00:00:00,Small,20-25K,24406.250443049,19587.89
9027914.0,MINIPAK KFT,Other Retail,Retail,HUN,Petofi S sugarut 49,Szeged,6725,2018-01-28 00:00:00,Micro,2.5-5K,3526.491338641,2468.78
9027921.0,MinÅ‘sÃ©gi Magyar,"Beer, Wine, and Spirits",Retail,HUN,MosztÃ¡r utca 4.,Budapest,1141,2018-01-28 00:00:00,Small,7.5-10K,0.0,7926.11
9027946.0,Mobil Data Bt.,Hardware/Computer/Electronics Shops,Retail,HUN,ZÃRDA UTCA 12.,Kaposvar,7400,2018-01-28 00:00:00,Micro,<2.5K,279.944930837,2339.0
9027953.0,MO-GÃ‰P SZERVÃZ Ã‰S BOLT,Other Retail,Retail,HUN,POZSONYI ÃšT 20.,Sopron,9400,2018-01-28 00:00:00,Micro,2.5-5K,3553.105554674,2545.14
9028091.0,MÅ±al Bt.,Automotive Parts,Retail,HUN,Liezen-Mayer u. 75.,Gyor,9024,2018-01-28 00:00:00,Micro,<2.5K,1246.896274893,1474.29
9028117.0,MULTIMOTOR Ã‰S BRINGA KFT.,Motor Vehicles (new vehicles only),Retail,HUN,Bartok Bela utca 113/A.,Dabas,2370,2018-01-28 00:00:00,Small,15-20K,12873.355752805,12767.5
9028281.0,NAGY-I Kft.,Automotive Parts,Retail,HUN,Guba Sandor utca 24,KaposvÃ¡r,7400,2017-11-15 00:00:00,Small,15-20K,15485.074438993,7075.49
9028496.0,Network Twentyone Kft,Education,Services,HUN,SzobrÃ¡nc kÃ¶z 10.,Budapest,1143,2018-01-28 00:00:00,Small,20-25K,6357.572706633,1774.72
9028504.0,Network Twentyone Kft,Education,Services,HUN,SzobrÃ¡nc kÃ¶z 10.,Budapest,1143,2018-01-28 00:00:00,Small,20-25K,6357.572706633,1774.72
9028511.0,Network Twentyone Kft,Education,Services,HUN,SzobrÃ¡nc kÃ¶z 10.,Budapest,1143,2018-01-28 00:00:00,Small,20-25K,6357.572706633,1774.72
9028568.0,Nemzeti DohÃ¡nybolt,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,Magyar utca 166/a,Nagykanizsa,8800,2018-01-28 00:00:00,Medium,35-50K,37178.61924679,33922.66
9028582.0,No1 SzerszÃ¡mÃ¼zlet,Hardware/Computer/Electronics Shops,Retail,HUN,Berzsenyi Daniel u. 2.,KaposvÃ¡r,7400,2018-01-28 00:00:00,Micro,2.5-5K,4886.366111987,5007.68
9028719.0,OÃZIS GYÃ“GY DROGÃ‰RIA,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Kosztolanyi DezsÅ‘ ter 11.,Budapest,1114,2018-01-28 00:00:00,Small,12.5-15K,13847.569312181,15720.97
9028830.0,ORIOLUS-MED Kft,Medical Services,"Health, Beauty & Wellness",HUN,Bajnok utca 13,Budapest,1063,2018-01-28 00:00:00,Micro,<2.5K,2419.835185398,2114.24
9028837.0,ORMOS INTÃ‰ZET ZRT RendelÅ‘ IV.,Medical Services,"Health, Beauty & Wellness",HUN,Hengersor u 73,Budapest,1184,2018-01-28 00:00:00,Medium,65-80K,45321.810347742,73152.28
9028844.0,ORMOS INTÃ‰ZET ZRT RendelÅ‘ I.,Medical Services,"Health, Beauty & Wellness",HUN,Hengersor u 73,Budapest,1184,2018-01-28 00:00:00,Medium,65-80K,45321.810347742,73152.28
9028980.0,P & S Dental Bt..,Dentistry,"Health, Beauty & Wellness",HUN,JeruzsÃ¡lem utca 4/2. fsz.2.,BÃ¡tonyterenye,3078,2018-01-28 00:00:00,Medium,35-50K,29058.036021028,49276.23
9028994.0,P.T.O. Kereskedelmi Kf,Bakery,Food and Beverage,HUN,BÃ¼kkÃ¶ny utca 34.,Budapest,1116,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9029061.0,Paning SÃ¼tÅ‘ip. Ã‰s Ker. Kft,Bakery,Food and Beverage,HUN,Ady Endre utca 19.,Monor,2200,2018-01-28 00:00:00,Medium,25-35K,1879.887441955,32181.86
9029093.0,PAPÃR CITY KFT STEFÃNIA,Stationary/Office Supplies,Retail,HUN,BARTÃ“K BÃ‰LA TÃ‰R 9,Szeged,6722,2018-01-28 00:00:00,Small,5-7.5K,5043.331132395,8820.25
9029101.0,PAPÃR CITY KFT TISZA,Stationary/Office Supplies,Retail,HUN,Bartok Bela  ter 9,Szeged,6722,2018-01-28 00:00:00,Small,5-7.5K,5043.331132395,8820.25
9029133.0,PAPÃR-KINCS KFT,Stationary/Office Supplies,Retail,HUN,FÃY ÃšT  22.,Adony,2457,2018-01-28 00:00:00,Micro,2.5-5K,4682.719279663,4389.62
9029212.0,Patak VendÃ©glÅ‘ Kismaros,CafÃ©/Restaurant,Food and Beverage,HUN,Liliom u. 32.,Kismaros,2623,2018-01-28 00:00:00,Medium,80-100K,39336.429881783,93999.24
9029269.0,PÃ¡sztor BarkÃ¡cs,Hardware/Computer/Electronics Shops,Retail,HUN,RÃKOSI ÃšT 23,Budapest,1161,2018-01-28 00:00:00,Small,7.5-10K,8448.79452496,7590.81
9029355.0,Pentacolor Kft,Stationary/Office Supplies,Retail,HUN,GyÃ¶mrÅ‘i Ãºt 86,Budapest,1103,2018-01-28 00:00:00,Small,5-7.5K,6682.170999803,0.0
9029387.0,PETERS TEXTIL KFT,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,Gubacsi Ãºt 95.,Budapest,1095,2018-01-28 00:00:00,Micro,2.5-5K,4588.560324249,4785.58
9029538.0,ITAL DEPO,"Beer, Wine, and Spirits",Retail,HUN,TURAI ÃšT 8,VÃ¡cszentlÃ¡szlÃ³,2115,2018-01-28 00:00:00,Small,10-12.5K,10996.408168137,9836.86
9029892.0,Provet Kft. Ãllato. Re,Veterinary,"Health, Beauty & Wellness",HUN,CsÃ©vi u. 1.,Budapest,1026,2018-01-28 00:00:00,Medium,25-35K,28904.921967927,34468.46
9030032.0,Ramovill Center,Hardware/Computer/Electronics Shops,Retail,HUN,RÃKÃ“CZI U. 60.,FÃ¼zesabony,3390,2018-01-28 00:00:00,Small,5-7.5K,7398.565450492,9875.59
9030057.0,RÃ¡ciÃ³ Gastro Kft,CafÃ©/Restaurant,Food and Beverage,HUN,DÃ¡vid F u 11-13,Budapest,1113,2018-01-28 00:00:00,Medium,80-100K,84157.829084329,72514.94
9030111.0,RELAKO BT,Hospitality and Experiences,Leisure & Entertainment,HUN,CSABAI ÃšT 2,MISKOLC,3519,2018-01-28 00:00:00,Small,5-7.5K,5746.564492788,5814.3
9030143.0,Renotech-97 Kft,Hardware/Computer/Electronics Shops,Retail,HUN,KÅVÃR ÃšT 11.,SalgÃ³tarjÃ¡n,3100,2018-01-28 00:00:00,Small,12.5-15K,14279.584588602,7884.52
9030200.0,Rexfilm Kft,Other Retail,Retail,HUN,Ã‰pÃ­tÃ©sz u 26,Budapest,1116,2018-01-28 00:00:00,Micro,<2.5K,1123.970060634,4475.8
9030208.0,RibizsÃ¡r PÃ©ter EV,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,GÃ¡spÃ¡r ZoltÃ¡n utca 6.,Szeged,6726,2018-01-28 00:00:00,Small,20-25K,299.096264089,21755.34
9030215.0,RILA-FISCH KFT,Clothing/Footwear/Accessories/Apparel,Retail,HUN,1357 hrsz,PÃ©cs,7630,2018-01-28 00:00:00,Small,5-7.5K,3604.720621853,1386.91
9030222.0,Rio LÃ¡mpastÃºdiÃ³ Kft. iroda,Hardware/Computer/Electronics Shops,Retail,HUN,ÃrpÃ¡d Ãºt 51-53,Budapest,1092,2018-01-28 00:00:00,Micro,<2.5K,818.074090487,0.0
9030240.0,Rivan-Nova Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,ThÃ¶kÃ¶ly u. 72.,Budapest,1161,2018-02-20 00:00:00,Small,7.5-10K,8936.411334176,9632.88
9030279.0,ROBINSON PUB KFT.,CafÃ©/Restaurant,Food and Beverage,HUN,PETOFI S U. 24.,Zalaegerszeg,8900,2018-01-28 00:00:00,Micro,<2.5K,421.503412914,0.0
9030286.0,Robotex KiadÃ³i ÃœÃ¡ Kft,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Tomori kÃ¶z 13.,Budapest,1138,2018-01-28 00:00:00,Small,5-7.5K,5029.586465596,5721.13
9030405.0,S & E Kft,Clothing/Footwear/Accessories/Apparel,Retail,HUN,SzÅ±cs IstvÃ¡n utca 17.,Budapest,1158,2018-02-20 00:00:00,Micro,<2.5K,0.0,461.11
9030412.0,Salus-Orthopedtechnika,Medical Services,"Health, Beauty & Wellness",HUN,"FehÃ©rvÃ¡ri Ãºt 12, Szent KristÃ³f szakrendelÅ‘",Budapest,1117,2018-01-28 00:00:00,Small,Non-Transacting,0.0,0.0
9030483.0,FALUSI KOZERT,Other Retail,Retail,HUN,MAKADI UT 35,Rackeve,2321,2018-01-28 00:00:00,Micro,2.5-5K,3745.177024976,3158.56
9030555.0,Scolar KiadÃ³ Kft.,Other Services,Services,HUN,Piroska utca 13.,Budapest,1114,2018-01-28 00:00:00,Small,15-20K,8316.192364725,11107.29
