MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9707694.0,Airport Associates,Travel Agencies,Leisure & Entertainment,ISL,FÃ¡lkavelli 7,KeflavÃ­kurflugvÃ¶llur,235,2016-08-19 00:00:00,Small,5-7.5K,168.154144411,3436.67
9708886.0,Landvernd,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,GuÃ°rÃºnartÃºni 1,Reykjavik,105,2016-08-19 00:00:00,Small,5-7.5K,6104.132061717,5634.01
9708919.0,LyfjaÃºtibÃº StÃ¶Ã°varfirÃ°i,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,HagasmÃ¡ra 1,Kopavogur,201,2016-08-23 00:00:00,Large & Enterprise,500-1250K,6809.674803518,791576.82
9708972.0,TannlÃ¦knastofa TheÃ³dÃ³rs ehf,Dentistry,"Health, Beauty & Wellness",ISL,VÃ­nlandsleiÃ° 16,ReykjavÃ­k,112,2016-08-23 00:00:00,Medium,65-80K,65064.878235447,63349.57
9709064.0,Knattspyrnudeild UMF Selfoss,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Medium,35-50K,0.0,1792.74
9709745.0,Sigga og Timo gullsmÃ­Ã°i,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,LinnetsstÃ­g 2,HafnarfjÃ¶rÃ°ur,220,2016-08-19 00:00:00,Medium,50-65K,60163.985137303,44917.78
9711352.0,66 North vefverslun,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Midhrauni 11,Gardabaer,210,2015-04-29 00:00:00,Large & Enterprise,1250-5000K,7334.242341634,1701090.61
9711417.0,UngmennafÃ©lagiÃ° Sindri,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Hafnarbraut 15,HÃ¶fn,780,2016-08-23 00:00:00,Small,80-100K,10483.107971484,3209.46
9711843.0,IÃ°nmark ehf,Other Retail,Retail,ISL,PÃ³sthÃ³lf 259,HafnarfjÃ¶rÃ°ur,222,2016-08-23 00:00:00,Micro,<2.5K,1193.78327569,2049.39
9711882.0,AÃ°albakarinn ehf,Bakery,Food and Beverage,ISL,AÃ°algÃ¶tu 28,Siglufjordur,580,2016-08-23 00:00:00,Medium,65-80K,72186.677765922,67077.22
9712021.0,SkÃ³lafÃ©lag VÃ©lskÃ³laÃslands,Education,Services,ISL,HÃ¡teigsv SjÃ³mannask,ReykjavÃ­k,105,2016-08-23 00:00:00,Small,7.5-10K,8606.732535972,0.0
9712092.0,Samb. Ãsl. KristniboÃ°sfÃ©l,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,HÃ¡aleitisbraut 58-60,Reykjavik,108,2016-08-22 00:00:00,Small,20-25K,22177.710683658,20684.32
9712401.0,TÃ¶sku- og hanskabÃºÃ°in ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Laugavegur 103,Reykjavik,105,2017-09-15 00:00:00,Medium,80-100K,0.0,35619.93
9712576.0,BÃ¦jarbÃ³kasafn Ã–lfus,Government Related,"Charities, Organisations, Government",ISL,Hafnarbergi 1,Thorlakshofn,815,2016-08-23 00:00:00,Micro,<2.5K,251.849134135,205.83
9712583.0,KrambÃºÃ°in Laugarvatni/383,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9712702.0,Car-X,Auto Shops/Garages/Parking Lots,Services,ISL,NjarÃ°arnesi 8,Akureyri,603,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9712727.0,LÃºr Aukaposi,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,SuÃ°urlandsbraut 24,Reykjavik,108,2016-08-19 00:00:00,Medium,65-80K,0.0,83616.66
9713023.0,Hress,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Dalshrauni 11,Hafnarfjordur,220,2016-08-22 00:00:00,Small,12.5-15K,1353.092056566,11162.1
9713474.0,SjÃºkranudd Anna DÃ³ra,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,GarÃ°arsbraut 5,HÃºsavÃ­k,640,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9713625.0,BÃ­lamÃ¡lunin Varmi ehf,Auto Shops/Garages/Parking Lots,Services,ISL,AuÃ°brekku 14,Kopavogur,200,2016-08-23 00:00:00,Small,2.5-5K,4494.817238379,5050.51
9713879.0,BoÃ°unarkirkjan,Block,Block,ISL,ÃlfaskeiÃ°i 115,HafnarfjÃ¶rÃ°ur,220,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9714247.0,SjÃ¡lfseignarstofnunin LjÃ³siÃ°,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Langholtsvegi 43,Reykjavik,104,2016-08-25 00:00:00,Medium,25-35K,0.0,33083.52
9714397.0,Ãman ehf,"Beer, Wine, and Spirits",Retail,ISL,TangarhÃ¶fÃ°a 2,IS,110,2016-08-23 00:00:00,Small,15-20K,16979.178312384,13267.86
9714928.0,Abaco ehf.,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,HrÃ­salundi 1a,Akureyri,600,2016-08-22 00:00:00,Medium,25-35K,571.254727128,37493.14
9715066.0,ReykjavÃ­k Residence Pos,Hospitality and Experiences,Leisure & Entertainment,ISL,HverfisgÃ¶tu 45,Reykjavik,105,2015-04-29 00:00:00,Large & Enterprise,500-1250K,0.0,30209.28
9715730.0,Yfir hÃ¶fuÃ° ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,Naustabryggju 7,ReykjavÃ­k,108,2016-08-22 00:00:00,Micro,2.5-5K,4818.173852117,5109.58
9715779.0,MenntaskÃ³linn Ã¡ Akureyri,Education,Services,ISL,Eyrarlandsvegi 28,Akureyri,600,2016-08-23 00:00:00,Small,5-7.5K,5028.042726511,288.07
9715826.0,L Occitane,Cosmetic Stores,"Health, Beauty & Wellness",ISL,Dalvegi 16d,Kopavogur,201,2016-08-23 00:00:00,Micro,<2.5K,306.047733038,31.16
9717124.0,HjÃ¡lparsveit skÃ¡ta GarÃ°abÃ¦.,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,PÃ³sthÃ³lf 300,Gardabaer,212,2016-08-23 00:00:00,Medium,200-300K,1114.503371747,0.0
9717274.0,BjÃ¶rgunarfÃ©l.Ãsafj.,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,PÃ³sthÃ³lf 145,ÃsafjÃ¶rÃ°ur,400,2016-08-23 00:00:00,Small,7.5-10K,7329.901940076,587.14
9717353.0,HvÃ­tasunnukirkjan Ã­ Kef.,Block,Block,ISL,HafnargÃ¶tu 84,ReykjanesbÃ¦r,230,2016-08-19 00:00:00,Micro,<2.5K,1202.819585614,922.33
9717378.0,S.GunnbjÃ¶rnsson,Cosmetic Stores,"Health, Beauty & Wellness",ISL,MarkarflÃ¶t 11,GarÃ°abÃ¦r,210,2016-08-25 00:00:00,Medium,35-50K,42653.748123864,43223.41
9718030.0,RVK /FasteignagjÃ¶ld,Government Related,"Charities, Organisations, Government",ISL,Borgartun 12-14,Reykjavik,101,2016-08-23 00:00:00,Large & Enterprise,500-1250K,1295.774619889,1388550.34
9718079.0,BjÃ¶rgunarsv. Tindur,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,StrandgÃ¶tu 25,Olafsfjordur,625,2016-08-19 00:00:00,Small,15-20K,16739.178395445,0.0
9718165.0,Distica hh,Other Services,Services,ISL,HÃ¶rgatÃºni 2,Gardabaer,210,2016-08-19 00:00:00,Small,25-35K,3636.197888313,66779.49
9718251.0,Icelandair ticket sales,Other Services,Services,ISL,Reykjavikurflugvelli,Reykjavik,101,2015-09-08 00:00:00,Large & Enterprise,>5000K,287140.936918208,18756458.62
9719103.0,ERGO,Other Retail,Retail,ISL,HagasmÃ¡ra 3,Reykjavik,155,2019-02-13 00:00:00,Small,12.5-15K,13615.250338918,0.0
9719174.0,TannlÃ¦knastofa Ã“lafs H.,Dentistry,"Health, Beauty & Wellness",ISL,Faxafeni 5,ReykjavÃ­k,108,2016-08-19 00:00:00,Medium,35-50K,35434.949748232,28285.21
9719515.0,BakarÃ­iÃ° viÃ° BrÃºnaehf.,Bakery,Food and Beverage,ISL,GlerÃ¡reyrum 2,Akureyri,600,2016-08-25 00:00:00,Micro,2.5-5K,3506.717546885,3671.0
9719579.0,HringsjÃ¡ nÃ¡ms-og starf.endurh,Education,Services,ISL,HÃ¡tÃºni 10d,ReykjavÃ­k,105,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9720010.0,ISO-TÃ¦kni ehf,Other Retail,Retail,ISL,Dalshrauni 9,HafnarfjÃ¶rÃ°ur,220,2016-08-23 00:00:00,Micro,<2.5K,608.539041938,543.42
9720113.0,Ã–kumÃ¦lar ehf,Auto Shops/Garages/Parking Lots,Services,ISL,ViÃ°arhÃ¶fÃ°a 6,ReykjavÃ­k,110,2016-08-23 00:00:00,Small,7.5-10K,8311.008658849,7769.76
9720518.0,FurÃ°ufuglar ehf,Pet Shops,Retail,ISL,Borgarholtsbraut 20,Kopavogur,200,2016-08-19 00:00:00,Small,7.5-10K,7719.335763785,13027.0
9720557.0,DraugasetriÃ°,Performing Arts,Leisure & Entertainment,ISL,Fossnesi c,Selfoss,800,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9720636.0,Brynja Verslun ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Engihjalla 8,Kopavogur,200,2016-08-23 00:00:00,Medium,<2.5K,638.441110944,592.87
9720912.0,Snyrtistofa Grafavog ehf,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,RauÃ°Ã¡si 12,ReykjavÃ­k,110,2016-08-19 00:00:00,Small,20-25K,21966.017628085,20673.46
9721147.0,Heilsa ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,BÃ¦jarflÃ¶t 1-3,Reykjavik,112,2016-08-19 00:00:00,Small,7.5-10K,7598.751432148,7936.86
9721351.0,FÃ©lag Ã­slenskra bifreiÃ°aeigenda,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,SkÃºlagÃ¶tu 19,ReykjavÃ­k,101,2016-08-23 00:00:00,Medium,25-35K,29404.44236164,26758.28
9722013.0,Orkusalan ehf,Other Services,Services,ISL,UrÃ°arhvarf 8,Kopavogur,203,2016-08-22 00:00:00,Medium,35-50K,38915.916184312,32173.51
9722156.0,Gunnar Eggertsson hf,Stationary/Office Supplies,Retail,ISL,PÃ³sthÃ³lf 4242,ReykjavÃ­k,124,2016-08-23 00:00:00,Small,5-7.5K,7311.933967278,5762.3
9722418.0,TannsmÃ­Ã°averkstÃ¦Ã°iÃ° ehf,Dentistry,"Health, Beauty & Wellness",ISL,PÃ³sthÃ³lf 8475,ReykjavÃ­k,108,2016-08-25 00:00:00,Medium,25-35K,29644.660465013,29305.69
9722440.0,LÃºkas D. Karlsson eh f,Medical Services,"Health, Beauty & Wellness",ISL,PÃ³sthÃ³lf 8475,ReykjavÃ­k,128,2016-08-23 00:00:00,Small,20-25K,24843.168670168,36960.5
9722686.0,NÃ½sprautun ehf,Auto Shops/Garages/Parking Lots,Services,ISL,NjarÃ°arbraut 15,ReykjanesbÃ¦r,260,2016-08-19 00:00:00,Medium,50-65K,62963.577265746,43641.28
9722701.0,K Steinarsson ehf.,Block,Block,ISL,NjarÃ°arbraut 15,Reykjanesbaer,260,2016-08-23 00:00:00,Small,7.5-10K,7819.770029006,0.0
9722994.0,Carino,Beauty / Barber,"Health, Beauty & Wellness",ISL,KrossmÃ³um 4,Reykjanesbaer,260,2016-08-22 00:00:00,Small,10-12.5K,10124.659084353,10809.81
9723133.0,RBS ehf,Accounting,Services,ISL,Ãžverholti 11,Mosfellsbaer,270,2016-08-22 00:00:00,Micro,<2.5K,2086.302083414,0.0
9723545.0,Ãžingeyjarsveit,Government Related,"Charities, Organisations, Government",ISL,Tingeyjarsveit,Laugar,650,2016-08-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9723663.0,Ãžristur ÃsafirÃ°i ehf.,Miscellaneous Repair Shops and Related Services,Services,ISL,SindragÃ¶tu 8,ÃsafjÃ¶rÃ°ur,400,2016-08-23 00:00:00,Medium,65-80K,70847.482619043,36280.52
9723885.0,FÃ³taaÃ°gerÃ°astofa GuÃ°rÃºnar,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Seilugranda 4,ReykjavÃ­k,107,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9723971.0,AusturlandahraÃ°lestin,Fast Food Restaurant,Food and Beverage,ISL,HverfisgÃ¶tu 64a,ReykjavÃ­k,101,2016-08-23 00:00:00,Medium,300-500K,0.0,236431.69
9723989.0,AusturlandahraÃ°lestin,Fast Food Restaurant,Food and Beverage,ISL,HverfisgÃ¶tu 64a,ReykjavÃ­k,101,2016-08-23 00:00:00,Medium,300-500K,0.0,236431.69
9724024.0,LÃ­n og list,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Funafold 91,ReykjavÃ­k,112,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9724371.0,StÃ¡liÃ°jan ehf,Miscellaneous Repair Shops and Related Services,Services,ISL,SmiÃ°juvegi 5,Kopavogur,200,2016-08-23 00:00:00,Micro,5-7.5K,7364.777410901,8498.04
9724404.0,Arnar Ingi - LeigubÃ­ll,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,Foldahrauni 38C,Vestmannaeyjar,900,2015-04-29 00:00:00,Small,5-7.5K,0.0,2006.82
9724579.0,LÃ¡nstraust hf.,Other Services,Services,ISL,HÃ¶fÃ°abakka 9,ReykjavÃ­k,110,2016-08-22 00:00:00,Medium,50-65K,2186.439714088,48170.72
9724586.0,Arctic Comfort Hotel,Hospitality and Experiences,Leisure & Entertainment,ISL,SÃ­Ã°umÃºla 19,ReykjavÃ­k,108,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9724894.0,VÃKURÃS EHF,Hardware/Computer/Electronics Shops,Retail,ISL,IÃ°avÃ¶llum 6,ReykjanesbÃ¦r,230,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9724934.0,GLERSALAN KEFLAVÃK EHF,Hardware/Computer/Electronics Shops,Retail,ISL,IÃ°avÃ¶llum 8a,ReykjanesbÃ¦r,230,2016-08-23 00:00:00,Micro,5-7.5K,5585.637933825,3880.51
9724966.0,MargrÃ©t BÃ¡ra HjaltadÃ³ttir,Beauty / Barber,"Health, Beauty & Wellness",ISL,Logafold 103,ReykjavÃ­k,112,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9725216.0,SkipasmÃ­Ã°ast NjarÃ°vÃ­kur,Other Services,Services,ISL,PÃ³sthÃ³lf 95,ReykjanesbÃ¦r,260,2017-09-15 00:00:00,Micro,<2.5K,334.831782174,0.0
9725452.0,GlÃ³ stuÃ°ningsfÃ©lag fta.,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,HÃ¡aleitisbraut 11-13,Reykjavik,108,2016-08-19 00:00:00,Medium,35-50K,6427.176086424,7808.47
9725460.0,ÃSLOFT HF,Craftsman/Contractor,Services,ISL,BÃ­ldshÃ¶fÃ°a 12,Reykjavik,112,2016-08-19 00:00:00,Small,5-7.5K,6295.594597908,4383.19
9725707.0,Saumsprettan ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,SÃ­Ã°umÃºli 31,ReykjavÃ­k,105,2016-08-23 00:00:00,Small,20-25K,21044.247036872,21438.84
9725889.0,Elding HvalaskoÃ°un ReykjavÃ­k ehf. 1,Hospitality and Experiences,Leisure & Entertainment,ISL,Ã†gisgarÃ°i 7,Reykjavik,101,2015-04-29 00:00:00,Medium,300-500K,4107.732691532,294868.17
9725904.0,SHARE,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Kringlunni 8-12,Reykjavik,103,2016-08-23 00:00:00,Medium,50-65K,0.0,43386.13
9726271.0,Grand HÃ³tel ReykjavÃ­k,Hospitality and Experiences,Leisure & Entertainment,ISL,SigtÃºni 28,Reykjavik,105,2015-04-29 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9726296.0,Ãsnes hf,"Hobby, Toy, and Game Shops",Retail,ISL,Hamraborg 5,KÃ³pavogur,200,2016-08-23 00:00:00,Small,10-12.5K,11391.276406141,1748.6
9726597.0,KrambÃºÃ°in BÃºÃ°ardal/348,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9726651.0,Hereford SteikhÃºs,CafÃ©/Restaurant,Food and Beverage,ISL,Laugavegi 53B,ReykjavÃ­k,101,2015-04-29 00:00:00,Medium,125-200K,151716.599794516,136366.58
9726827.0,SkÃ¡lholtsstaÃ°ur,Hospitality and Experiences,Leisure & Entertainment,ISL,SkÃ¡lholtsskÃ³la,Selfoss,801,2016-08-25 00:00:00,Micro,2.5-5K,1273.575634948,945.39
9727391.0,DÃ½ralÃ¦knirinn Ã­ Mosfell.,Veterinary,"Health, Beauty & Wellness",ISL,UrÃ°arholti 2,MosfellsbÃ¦r,270,2016-08-19 00:00:00,Medium,125-200K,131585.271057928,143070.13
9727456.0,HÃ¡rsnyrtistofa SÃ¶ru,Beauty / Barber,"Health, Beauty & Wellness",ISL,FlÃ©tturima 35,ReykjavÃ­k,112,2016-08-22 00:00:00,Small,7.5-10K,9308.903768952,8790.0
9727621.0,Devitos pizza,Fast Food Restaurant,Food and Beverage,ISL,Laugavegi 126,ReykjavÃ­k,101,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9727653.0,Ã†fingasvÃ¦Ã°i Keilis,Sports/Recreation,Leisure & Entertainment,ISL,Steinholti 1,HafnarfjÃ¶rÃ°ur,220,2016-08-19 00:00:00,Medium,15-20K,0.0,895.75
9728164.0,GistiheimiliÃ° NorÃ°ur-VÃ­k ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,SuÃ°urvÃ­kurvegi 5,VÃ­k,870,2016-08-23 00:00:00,Medium,35-50K,46273.731008911,12105.93
9728472.0,SkÃ³vinnustofa HalldÃ³rs,Miscellaneous Repair Shops and Related Services,Services,ISL,ÃžingÃ¡si 14,ReykjavÃ­k,110,2016-08-23 00:00:00,Micro,2.5-5K,3512.778321893,3699.21
9728497.0,SnyrtistÃºdiÃ³ Ã–nnu MarÃ­u,Beauty / Barber,"Health, Beauty & Wellness",ISL,BaughÃºsum 21,ReykjavÃ­k,112,2016-08-22 00:00:00,Micro,<2.5K,1159.051401193,716.52
9729062.0,SkautafÃ©lag Akureyrar,Sports/Recreation,Leisure & Entertainment,ISL,Naustavegi 1,Akureyri,602,2016-08-25 00:00:00,Small,7.5-10K,9648.106610224,10198.94
9729245.0,BÃ³nus Akranesi,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Bonus Selfossi,Reykjavik,104,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9729901.0,ÃÃ¾rÃ³ttamiÃ°stÃ¶Ã°in Bylta,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,AÃ°alstrÃ¦ti 75,Patreksfjordur,450,2016-08-23 00:00:00,Medium,25-35K,7665.922404474,18602.14
9730097.0,JÃ³n og Ã“skar Kringlunni,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,Laugavegi 61,ReykjavÃ­k,101,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9731533.0,GrÃ³Ã°rarstÃ¶Ã°in StorÃ° ehf,Florists,Retail,ISL,Ferjuvegur 1,ReykjavÃ­k,105,2016-08-22 00:00:00,Small,20-25K,24707.806486762,0.0
9731572.0,SÃ¶lkuveitingar ehf,CafÃ©/Restaurant,Food and Beverage,ISL,GarÃ°arsbraut 6,HÃºsavÃ­k,640,2015-04-29 00:00:00,Medium,200-300K,214235.983617533,0.0
9731723.0,West Tours,Travel Agencies,Leisure & Entertainment,ISL,AÃ°alstrÃ¦ti 7,ÃsafjÃ¶rÃ°ur,400,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9732678.0,TennishÃ¶llin,Sports/Recreation,Leisure & Entertainment,ISL,DalsmÃ¡ra 13,Kopavogur,201,2016-08-23 00:00:00,Medium,50-65K,462.793246698,66928.15
9732811.0,HÃ¡rlausnir ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,HÃ¡teigsvegi 2,ReykjavÃ­k,105,2016-08-22 00:00:00,Small,10-12.5K,12268.317215486,12992.64
9732836.0,Namo ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,SmiÃ°juvegi 74,KÃ³pavogur,200,2016-08-25 00:00:00,Medium,65-80K,23084.20190499,55988.45
9732875.0,SÃ­ldarminjasafniÃ°,Art Dealers and Galleries,Retail,ISL,SnorragÃ¶tu 10,SiglufjÃ¶rÃ°ur,580,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9733039.0,L&H HrÃ­salundi,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733118.0,ApÃ³t. HafnarstrÃ¦ti,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733125.0,L&H GlÃ¦sibÃ¦  .,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733157.0,L&H Kringlunni,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733315.0,L&H Selfossi,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733386.0,L&H HveragerÃ°i,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733393.0,L&H Domus,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733458.0,ApÃ³t.FjarÃ°arkaupum,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733551.0,Apotekarinn Austurveri,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733569.0,L&H Hvolsvelli,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733576.0,L&H Hellu,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733616.0,L&H GlerÃ¡rtorgi,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733648.0,L&H ÃžorlÃ¡kshÃ¶fn,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733662.0,L&H JL hÃºsinu,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733670.0,L&H Hamraborg,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733687.0,ApÃ³t. SmiÃ°juvegi,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733710.0,L&H FirÃ°i,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733727.0,ApÃ³t. MosfellsbÃ¦,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733734.0,ApÃ³t. HÃ¶fÃ°a,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733741.0,L&H EiÃ°istorgi,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733759.0,ApÃ³t. MjÃ³dd,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733773.0,L&H KeflavÃ­k,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733798.0,L&H DalvÃ­k,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733845.0,Skipholts ApÃ³tek,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733852.0,L&H Salir,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
9733877.0,L&H Vestmannaeyjum,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Lyf og heilsa Olafsfjord,Reykjavik,108,2016-08-19 00:00:00,Large & Enterprise,>5000K,204470.554556388,5127838.05
